59 1 2 1.000000000      8.764000000      6.505582833      3.330500000      # Ni
60 1 1 1.000000000      10.016000000     7.228425370      3.330500000      # B
61 1 1 1.000000000      11.268000000     6.505582833      0.000000000      # B
62 1 2 1.000000000      12.520000000     7.228425370      0.000000000      # Ni
63 1 2 1.000000000      11.268000000     6.505582833      3.330500000      # Ni
64 1 1 1.000000000      12.520000000     7.228425370      3.330500000      # B
65 1 1 1.000000000      0.000000000      0.000000000      6.661000000      # B
66 1 2 1.000000000      1.252000000      0.722842537      6.661000000      # Ni
67 1 2 1.000000000      0.000000000      0.000000000      9.991500000      # Ni
68 1 1 1.000000000      1.252000000      0.722842537      9.991500000      # B
69 1 1 1.000000000      2.504000000      0.000000000      6.661000000      # B
70 1 2 1.000000000      3.756000000      0.722842537      6.661000000      # Ni
71 1 2 1.000000000      2.504000000      0.000000000      9.991500000      # Ni
72 1 1 1.000000000      3.756000000      0.722842537      9.991500000      # B
73 1 1 1.000000000      5.008000000      0.000000000      6.661000000      # B
74 1 2 1.000000000      6.260000000      0.722842537      6.661000000      # Ni
75 1 2 1.000000000      5.008000000      0.000000000      9.991500000      # Ni
76 1 1 1.000000000      6.260000000      0.722842537      9.991500000      # B
77 1 1 1.000000000      7.512000000      0.000000000      6.661000000      # B
78 1 2 1.000000000      8.764000000      0.722842537      6.661000000      # Ni
79 1 2 1.000000000      7.512000000      0.000000000      9.991500000      # Ni
80 1 1 1.000000000      8.764000000      0.722842537      9.991500000      # B
81 1 1 1.000000000      1.252000000      2.168527611      6.661000000      # B
82 1 2 1.000000000      2.504000000      2.891370148      6.661000000      # Ni
83 1 2 1.000000000      1.252000000      2.168527611      9.991500000      # Ni
84 1 1 1.000000000      2.504000000      2.891370148      9.991500000      # B
85 1 1 1.000000000      3.756000000      2.168527611      6.661000000      # B
86 1 2 1.000000000      5.008000000      2.891370148      6.661000000      # Ni
87 1 2 1.000000000      3.756000000      2.168527611      9.991500000      # Ni
88 1 1 1.000000000      5.008000000      2.891370148      9.991500000      # B
89 1 1 1.000000000      6.260000000      2.168527611      6.661000000      # B
90 1 2 1.000000000      7.512000000      2.891370148      6.661000000      # Ni
91 1 2 1.000000000      6.260000000      2.168527611      9.991500000      # Ni
92 1 1 1.000000000      7.512000000      2.891370148      9.991500000      # B
93 1 1 1.000000000      8.764000000      2.168527611      6.661000000      # B
94 1 2 1.000000000      10.016000000     2.891370148      6.661000000      # Ni
95 1 2 1.000000000      8.764000000      2.168527611      9.991500000      # Ni
96 1 1 1.000000000      10.016000000     2.891370148      9.991500000      # B
97 1 1 1.000000000      2.504000000      4.337055222      6.661000000      # B
98 1 2 1.000000000      3.756000000      5.059897759      6.661000000      # Ni
99 1 2 1.000000000      2.504000000      4.337055222      9.991500000      # Ni
100 1 1 1.000000000      3.756000000      5.059897759      9.991500000      # B
101 1 1 1.000000000      5.008000000      4.337055222      6.661000000      # B
102 1 2 1.000000000      6.260000000      5.059897759      6.661000000      # Ni
103 1 2 1.000000000      5.008000000      4.337055222      9.991500000      # Ni
104 1 1 1.000000000      6.260000000      5.059897759      9.991500000      # B
105 1 1 1.000000000      7.512000000      4.337055222      6.661000000      # B
106 1 2 1.000000000      8.764000000      5.059897759      6.661000000      # Ni
107 1 2 1.000000000      7.512000000      4.337055222      9.991500000      # Ni
108 1 1 1.000000000      8.764000000      5.059897759      9.991500000      # B
109 1 1 1.000000000      10.016000000     4.337055222      6.661000000      # B
110 1 2 1.000000000      11.268000000     5.059897759      6.661000000      # Ni
111 1 2 1.000000000      10.016000000     4.337055222      9.991500000      # Ni
112 1 1 1.000000000      11.268000000     5.059897759      9.991500000      # B
113 1 1 1.000000000      3.756000000      6.505582833      6.661000000      # B
114 1 2 1.000000000      5.008000000      7.228425370      6.661000000      # Ni
115 1 2 1.000000000      3.756000000      6.505582833      9.991500000      # Ni
116 1 1 1.000000000      5.008000000      7.228425370      9.991500000      # B
117 1 1 1.000000000      6.260000000      6.505582833      6.661000000      # B
118 1 2 1.000000000      7.512000000      7.228425370      6.661000000      # Ni
119 1 2 1.000000000      6.260000000      6.505582833      9.991500000      # Ni
120 1 1 1.000000000      7.512000000      7.228425370      9.991500000      # B
121 1 1 1.000000000      8.764000000      6.505582833      6.661000000      # B
122 1 2 1.000000000      10.016000000     7.228425370      6.661000000      # Ni
123 1 2 1.000000000      8.764000000      6.505582833      9.991500000      # Ni
124 1 1 1.000000000      10.016000000     7.228425370      9.991500000      # B
125 1 1 1.000000000      11.268000000     6.505582833      6.661000000      # B
126 1 2 1.000000000      12.520000000     7.228425370      6.661000000      # Ni
127 1 2 1.000000000      11.268000000     6.505582833      9.991500000      # Ni
128 1 1 1.000000000      12.520000000     7.228425370      9.991500000      # B
