53 1 1 1.000000000      6.062172424      3.000000000      0.000000000      # B
54 1 1 1.000000000      5.196152424      3.500000000      0.000000000      # B
55 1 1 1.000000000      5.196152424      4.500000000      0.000000000      # B
56 1 1 1.000000000      6.062172424      5.000000000      0.000000000      # B
57 1 1 1.000000000      7.794223232      3.000000000      0.000000000      # B
58 1 1 1.000000000      6.928203232      3.500000000      0.000000000      # B
59 1 1 1.000000000      6.928203232      4.500000000      0.000000000      # B
60 1 1 1.000000000      7.794223232      5.000000000      0.000000000      # B
61 1 1 1.000000000      9.526274040      3.000000000      0.000000000      # B
62 1 1 1.000000000      8.660254040      3.500000000      0.000000000      # B
63 1 1 1.000000000      8.660254040      4.500000000      0.000000000      # B
64 1 1 1.000000000      9.526274040      5.000000000      0.000000000      # B
65 1 1 1.000000000      11.258324848     3.000000000      0.000000000      # B
66 1 1 1.000000000      10.392304848     3.500000000      0.000000000      # B
67 1 1 1.000000000      10.392304848     4.500000000      0.000000000      # B
68 1 1 1.000000000      11.258324848     5.000000000      0.000000000      # B
69 1 1 1.000000000      12.990375656     3.000000000      0.000000000      # B
70 1 1 1.000000000      12.124355656     3.500000000      0.000000000      # B
71 1 1 1.000000000      12.124355656     4.500000000      0.000000000      # B
72 1 1 1.000000000      12.990375656     5.000000000      0.000000000      # B
73 1 1 1.000000000      14.722426464     3.000000000      0.000000000      # B
74 1 1 1.000000000      13.856406464     3.500000000      0.000000000      # B
75 1 1 1.000000000      13.856406464     4.500000000      0.000000000      # B
76 1 1 1.000000000      14.722426464     5.000000000      0.000000000      # B
77 1 1 1.000000000      16.454477272     3.000000000      0.000000000      # B
78 1 1 1.000000000      15.588457272     3.500000000      0.000000000      # B
79 1 1 1.000000000      15.588457272     4.500000000      0.000000000      # B
80 1 1 1.000000000      16.454477272     5.000000000      0.000000000      # B

Bonds

1 1 1 2 # 1 1
2 1 1 6 # 1 1
3 1 1 44 # 1 1
4 1 2 3 # 1 1
5 1 2 37 # 1 1
6 1 3 4 # 1 1
7 1 3 40 # 1 1
8 1 4 7 # 1 1
9 1 4 41 # 1 1
10 1 5 6 # 1 1
11 1 5 10 # 1 1
12 1 5 48 # 1 1
13 1 6 7 # 1 1
14 1 7 8 # 1 1
15 1 8 11 # 1 1
16 1 8 45 # 1 1
17 1 9 10 # 1 1
18 1 9 14 # 1 1
19 1 9 52 # 1 1
20 1 10 11 # 1 1
21 1 11 12 # 1 1
22 1 12 15 # 1 1
23 1 12 49 # 1 1
24 1 13 14 # 1 1
25 1 13 18 # 1 1
26 1 13 56 # 1 1
27 1 14 15 # 1 1
28 1 15 16 # 1 1
29 1 16 19 # 1 1
30 1 16 53 # 1 1
31 1 17 18 # 1 1
32 1 17 22 # 1 1
33 1 17 60 # 1 1
34 1 18 19 # 1 1
35 1 19 20 # 1 1
36 1 20 23 # 1 1
37 1 20 57 # 1 1
38 1 21 22 # 1 1
39 1 21 26 # 1 1
40 1 21 64 # 1 1
41 1 22 23 # 1 1
42 1 23 24 # 1 1
43 1 24 27 # 1 1
44 1 24 61 # 1 1
45 1 25 26 # 1 1
46 1 25 30 # 1 1
47 1 25 68 # 1 1
48 1 26 27 # 1 1
49 1 27 28 # 1 1
50 1 28 31 # 1 1
51 1 28 65 # 1 1
52 1 29 30 # 1 1
53 1 29 34 # 1 1
54 1 29 72 # 1 1
55 1 30 31 # 1 1
56 1 31 32 # 1 1
57 1 32 35 # 1 1
58 1 32 69 # 1 1
59 1 33 34 # 1 1
60 1 33 38 # 1 1
61 1 33 76 # 1 1
62 1 34 35 # 1 1
63 1 35 36 # 1 1
64 1 36 39 # 1 1
65 1 36 73 # 1 1
66 1 37 38 # 1 1
67 1 37 80 # 1 1
68 1 38 39 # 1 1
69 1 39 40 # 1 1
70 1 40 77 # 1 1
71 1 41 42 # 1 1
72 1 41 46 # 1 1
73 1 42 43 # 1 1
74 1 42 77 # 1 1
75 1 43 44 # 1 1
76 1 43 80 # 1 1
77 1 44 47 # 1 1
78 1 45 46 # 1 1
79 1 45 50 # 1 1
80 1 46 47 # 1 1
81 1 47 48 # 1 1
82 1 48 51 # 1 1
83 1 49 50 # 1 1
84 1 49 54 # 1 1
85 1 50 51 # 1 1
86 1 51 52 # 1 1
87 1 52 55 # 1 1
88 1 53 54 # 1 1
89 1 53 58 # 1 1
90 1 54 55 # 1 1
91 1 55 56 # 1 1
92 1 56 59 # 1 1
93 1 57 58 # 1 1
94 1 57 62 # 1 1
95 1 58 59 # 1 1
96 1 59 60 # 1 1
97 1 60 63 # 1 1
98 1 61 62 # 1 1
99 1 61 66 # 1 1
100 1 62 63 # 1 1
101 1 63 64 # 1 1
102 1 64 67 # 1 1
103 1 65 66 # 1 1
104 1 65 70 # 1 1
105 1 66 67 # 1 1
106 1 67 68 # 1 1
107 1 68 71 # 1 1
108 1 69 70 # 1 1
109 1 69 74 # 1 1
110 1 70 71 # 1 1
111 1 71 72 # 1 1
112 1 72 75 # 1 1
113 1 73 74 # 1 1
114 1 73 78 # 1 1
115 1 74 75 # 1 1
116 1 75 76 # 1 1
117 1 76 79 # 1 1
118 1 77 78 # 1 1
119 1 78 79 # 1 1
120 1 79 80 # 1 1

Angles

1 1 1 2 3 # 1 1 1
2 1 1 2 37 # 1 1 1
3 1 2 1 6 # 1 1 1
4 1 2 1 44 # 1 1 1
5 1 1 6 5 # 1 1 1
6 1 1 6 7 # 1 1 1
7 1 6 1 44 # 1 1 1
8 1 1 44 43 # 1 1 1
9 1 1 44 47 # 1 1 1
10 1 2 3 4 # 1 1 1
11 1 2 3 40 # 1 1 1
12 1 3 2 37 # 1 1 1
13 1 2 37 38 # 1 1 1
14 1 2 37 80 # 1 1 1
15 1 3 4 7 # 1 1 1
16 1 3 4 41 # 1 1 1
17 1 4 3 40 # 1 1 1
18 1 3 40 39 # 1 1 1
19 1 3 40 77 # 1 1 1
20 1 4 7 6 # 1 1 1
21 1 4 7 8 # 1 1 1
22 1 7 4 41 # 1 1 1
23 1 4 41 42 # 1 1 1
24 1 4 41 46 # 1 1 1
25 1 5 6 7 # 1 1 1
26 1 6 5 10 # 1 1 1
27 1 6 5 48 # 1 1 1
28 1 5 10 9 # 1 1 1
29 1 5 10 11 # 1 1 1
30 1 10 5 48 # 1 1 1
31 1 5 48 47 # 1 1 1
32 1 5 48 51 # 1 1 1
33 1 6 7 8 # 1 1 1
34 1 7 8 11 # 1 1 1
35 1 7 8 45 # 1 1 1
36 1 8 11 10 # 1 1 1
37 1 8 11 12 # 1 1 1
38 1 11 8 45 # 1 1 1
39 1 8 45 46 # 1 1 1
40 1 8 45 50 # 1 1 1
41 1 9 10 11 # 1 1 1
42 1 10 9 14 # 1 1 1
43 1 10 9 52 # 1 1 1
44 1 9 14 13 # 1 1 1
45 1 9 14 15 # 1 1 1
46 1 14 9 52 # 1 1 1
47 1 9 52 51 # 1 1 1
48 1 9 52 55 # 1 1 1
49 1 10 11 12 # 1 1 1
50 1 11 12 15 # 1 1 1
51 1 11 12 49 # 1 1 1
52 1 12 15 14 # 1 1 1
53 1 12 15 16 # 1 1 1
54 1 15 12 49 # 1 1 1
55 1 12 49 50 # 1 1 1
56 1 12 49 54 # 1 1 1
57 1 13 14 15 # 1 1 1
58 1 14 13 18 # 1 1 1
59 1 14 13 56 # 1 1 1
60 1 13 18 17 # 1 1 1
61 1 13 18 19 # 1 1 1
62 1 18 13 56 # 1 1 1
63 1 13 56 55 # 1 1 1
64 1 13 56 59 # 1 1 1
65 1 14 15 16 # 1 1 1
66 1 15 16 19 # 1 1 1
67 1 15 16 53 # 1 1 1
68 1 16 19 18 # 1 1 1
69 1 16 19 20 # 1 1 1
70 1 19 16 53 # 1 1 1
71 1 16 53 54 # 1 1 1
72 1 16 53 58 # 1 1 1
73 1 17 18 19 # 1 1 1
74 1 18 17 22 # 1 1 1
75 1 18 17 60 # 1 1 1
76 1 17 22 21 # 1 1 1
77 1 17 22 23 # 1 1 1
78 1 22 17 60 # 1 1 1
79 1 17 60 59 # 1 1 1
80 1 17 60 63 # 1 1 1
81 1 18 19 20 # 1 1 1
82 1 19 20 23 # 1 1 1
83 1 19 20 57 # 1 1 1
84 1 20 23 22 # 1 1 1
85 1 20 23 24 # 1 1 1
86 1 23 20 57 # 1 1 1
87 1 20 57 58 # 1 1 1
88 1 20 57 62 # 1 1 1
89 1 21 22 23 # 1 1 1
90 1 22 21 26 # 1 1 1
91 1 22 21 64 # 1 1 1
92 1 21 26 25 # 1 1 1
93 1 21 26 27 # 1 1 1
94 1 26 21 64 # 1 1 1
95 1 21 64 63 # 1 1 1
96 1 21 64 67 # 1 1 1
97 1 22 23 24 # 1 1 1
98 1 23 24 27 # 1 1 1
99 1 23 24 61 # 1 1 1
100 1 24 27 26 # 1 1 1
101 1 24 27 28 # 1 1 1
102 1 27 24 61 # 1 1 1
103 1 24 61 62 # 1 1 1
104 1 24 61 66 # 1 1 1
105 1 25 26 27 # 1 1 1
106 1 26 25 30 # 1 1 1
107 1 26 25 68 # 1 1 1
108 1 25 30 29 # 1 1 1
109 1 25 30 31 # 1 1 1
110 1 30 25 68 # 1 1 1
111 1 25 68 67 # 1 1 1
112 1 25 68 71 # 1 1 1
113 1 26 27 28 # 1 1 1
114 1 27 28 31 # 1 1 1
115 1 27 28 65 # 1 1 1
116 1 28 31 30 # 1 1 1
117 1 28 31 32 # 1 1 1
118 1 31 28 65 # 1 1 1
119 1 28 65 66 # 1 1 1
120 1 28 65 70 # 1 1 1
121 1 29 30 31 # 1 1 1
122 1 30 29 34 # 1 1 1
123 1 30 29 72 # 1 1 1
124 1 29 34 33 # 1 1 1
125 1 29 34 35 # 1 1 1
126 1 34 29 72 # 1 1 1
127 1 29 72 71 # 1 1 1
128 1 29 72 75 # 1 1 1
129 1 30 31 32 # 1 1 1
130 1 31 32 35 # 1 1 1
131 1 31 32 69 # 1 1 1
132 1 32 35 34 # 1 1 1
133 1 32 35 36 # 1 1 1
134 1 35 32 69 # 1 1 1
135 1 32 69 70 # 1 1 1
136 1 32 69 74 # 1 1 1
137 1 33 34 35 # 1 1 1
138 1 34 33 38 # 1 1 1
139 1 34 33 76 # 1 1 1
140 1 33 38 37 # 1 1 1
141 1 33 38 39 # 1 1 1
142 1 38 33 76 # 1 1 1
143 1 33 76 75 # 1 1 1
144 1 33 76 79 # 1 1 1
145 1 34 35 36 # 1 1 1
146 1 35 36 39 # 1 1 1
147 1 35 36 73 # 1 1 1
148 1 36 39 38 # 1 1 1
149 1 36 39 40 # 1 1 1
150 1 39 36 73 # 1 1 1
151 1 36 73 74 # 1 1 1
152 1 36 73 78 # 1 1 1
153 1 37 38 39 # 1 1 1
154 1 38 37 80 # 1 1 1
155 1 37 80 43 # 1 1 1
156 1 37 80 79 # 1 1 1
157 1 38 39 40 # 1 1 1
158 1 39 40 77 # 1 1 1
159 1 40 77 42 # 1 1 1
160 1 40 77 78 # 1 1 1
161 1 41 42 43 # 1 1 1
162 1 41 42 77 # 1 1 1
163 1 42 41 46 # 1 1 1
164 1 41 46 45 # 1 1 1
165 1 41 46 47 # 1 1 1
166 1 42 43 44 # 1 1 1
167 1 42 43 80 # 1 1 1
168 1 43 42 77 # 1 1 1
169 1 42 77 78 # 1 1 1
170 1 43 44 47 # 1 1 1
171 1 44 43 80 # 1 1 1
172 1 43 80 79 # 1 1 1
173 1 44 47 46 # 1 1 1
174 1 44 47 48 # 1 1 1
175 1 45 46 47 # 1 1 1
176 1 46 45 50 # 1 1 1
177 1 45 50 49 # 1 1 1
178 1 45 50 51 # 1 1 1
179 1 46 47 48 # 1 1 1
180 1 47 48 51 # 1 1 1
181 1 48 51 50 # 1 1 1
182 1 48 51 52 # 1 1 1
183 1 49 50 51 # 1 1 1
184 1 50 49 54 # 1 1 1
185 1 49 54 53 # 1 1 1
186 1 49 54 55 # 1 1 1
187 1 50 51 52 # 1 1 1
188 1 51 52 55 # 1 1 1
189 1 52 55 54 # 1 1 1
190 1 52 55 56 # 1 1 1
191 1 53 54 55 # 1 1 1
192 1 54 53 58 # 1 1 1
193 1 53 58 57 # 1 1 1
194 1 53 58 59 # 1 1 1
195 1 54 55 56 # 1 1 1
196 1 55 56 59 # 1 1 1
197 1 56 59 58 # 1 1 1
198 1 56 59 60 # 1 1 1
199 1 57 58 59 # 1 1 1
200 1 58 57 62 # 1 1 1
201 1 57 62 61 # 1 1 1
202 1 57 62 63 # 1 1 1
203 1 58 59 60 # 1 1 1
204 1 59 60 63 # 1 1 1
205 1 60 63 62 # 1 1 1
206 1 60 63 64 # 1 1 1
207 1 61 62 63 # 1 1 1
208 1 62 61 66 # 1 1 1
209 1 61 66 65 # 1 1 1
210 1 61 66 67 # 1 1 1
211 1 62 63 64 # 1 1 1
212 1 63 64 67 # 1 1 1
213 1 64 67 66 # 1 1 1
214 1 64 67 68 # 1 1 1
215 1 65 66 67 # 1 1 1
216 1 66 65 70 # 1 1 1
217 1 65 70 69 # 1 1 1
218 1 65 70 71 # 1 1 1
219 1 66 67 68 # 1 1 1
220 1 67 68 71 # 1 1 1
221 1 68 71 70 # 1 1 1
222 1 68 71 72 # 1 1 1
223 1 69 70 71 # 1 1 1
224 1 70 69 74 # 1 1 1
225 1 69 74 73 # 1 1 1
226 1 69 74 75 # 1 1 1
227 1 70 71 72 # 1 1 1
228 1 71 72 75 # 1 1 1
229 1 72 75 74 # 1 1 1
230 1 72 75 76 # 1 1 1
231 1 73 74 75 # 1 1 1
232 1 74 73 78 # 1 1 1
233 1 73 78 77 # 1 1 1
234 1 73 78 79 # 1 1 1
235 1 74 75 76 # 1 1 1
236 1 75 76 79 # 1 1 1
237 1 76 79 78 # 1 1 1
238 1 76 79 80 # 1 1 1
239 1 77 78 79 # 1 1 1
240 1 78 79 80 # 1 1 1

Dihedrals

1 1 1 2 3 4 # 1 1 1 1
2 1 1 2 3 40 # 1 1 1 1
3 1 1 2 37 38 # 1 1 1 1
4 1 1 2 37 80 # 1 1 1 1
5 1 2 1 6 5 # 1 1 1 1
6 1 2 1 6 7 # 1 1 1 1
7 1 2 1 44 43 # 1 1 1 1
8 1 2 1 44 47 # 1 1 1 1
9 1 1 6 5 10 # 1 1 1 1
10 1 1 6 5 48 # 1 1 1 1
11 1 1 6 7 4 # 1 1 1 1
12 1 1 6 7 8 # 1 1 1 1
13 1 6 1 2 3 # 1 1 1 1
14 1 6 1 2 37 # 1 1 1 1
15 1 6 1 44 43 # 1 1 1 1
16 1 6 1 44 47 # 1 1 1 1
17 1 1 44 43 42 # 1 1 1 1
18 1 1 44 43 80 # 1 1 1 1
19 1 1 44 47 46 # 1 1 1 1
20 1 1 44 47 48 # 1 1 1 1
21 1 44 1 2 3 # 1 1 1 1
22 1 44 1 2 37 # 1 1 1 1
23 1 44 1 6 5 # 1 1 1 1
24 1 44 1 6 7 # 1 1 1 1
25 1 2 3 4 7 # 1 1 1 1
26 1 2 3 4 41 # 1 1 1 1
27 1 2 3 40 39 # 1 1 1 1
28 1 2 3 40 77 # 1 1 1 1
29 1 3 2 37 38 # 1 1 1 1
30 1 3 2 37 80 # 1 1 1 1
31 1 2 37 38 33 # 1 1 1 1
32 1 2 37 38 39 # 1 1 1 1
33 1 2 37 80 43 # 1 1 1 1
34 1 2 37 80 79 # 1 1 1 1
35 1 37 2 3 4 # 1 1 1 1
36 1 37 2 3 40 # 1 1 1 1
37 1 3 4 7 6 # 1 1 1 1
38 1 3 4 7 8 # 1 1 1 1
39 1 3 4 41 42 # 1 1 1 1
40 1 3 4 41 46 # 1 1 1 1
41 1 4 3 40 39 # 1 1 1 1
42 1 4 3 40 77 # 1 1 1 1
43 1 3 40 39 36 # 1 1 1 1
44 1 3 40 39 38 # 1 1 1 1
45 1 3 40 77 42 # 1 1 1 1
46 1 3 40 77 78 # 1 1 1 1
47 1 40 3 4 7 # 1 1 1 1
48 1 40 3 4 41 # 1 1 1 1
49 1 4 7 6 5 # 1 1 1 1
50 1 4 7 8 11 # 1 1 1 1
51 1 4 7 8 45 # 1 1 1 1
52 1 7 4 41 42 # 1 1 1 1
53 1 7 4 41 46 # 1 1 1 1
54 1 4 41 42 43 # 1 1 1 1
55 1 4 41 42 77 # 1 1 1 1
56 1 4 41 46 45 # 1 1 1 1
57 1 4 41 46 47 # 1 1 1 1
58 1 41 4 7 6 # 1 1 1 1
59 1 41 4 7 8 # 1 1 1 1
60 1 5 6 7 8 # 1 1 1 1
61 1 6 5 10 9 # 1 1 1 1
62 1 6 5 10 11 # 1 1 1 1
63 1 6 5 48 47 # 1 1 1 1
64 1 6 5 48 51 # 1 1 1 1
65 1 5 10 9 14 # 1 1 1 1
66 1 5 10 9 52 # 1 1 1 1
67 1 5 10 11 8 # 1 1 1 1
68 1 5 10 11 12 # 1 1 1 1
69 1 10 5 6 7 # 1 1 1 1
70 1 10 5 48 47 # 1 1 1 1
71 1 10 5 48 51 # 1 1 1 1
72 1 5 48 47 44 # 1 1 1 1
73 1 5 48 47 46 # 1 1 1 1
74 1 5 48 51 50 # 1 1 1 1
75 1 5 48 51 52 # 1 1 1 1
76 1 48 5 6 7 # 1 1 1 1
77 1 48 5 10 9 # 1 1 1 1
78 1 48 5 10 11 # 1 1 1 1
79 1 6 7 8 11 # 1 1 1 1
80 1 6 7 8 45 # 1 1 1 1
81 1 7 8 11 10 # 1 1 1 1
82 1 7 8 11 12 # 1 1 1 1
83 1 7 8 45 46 # 1 1 1 1
84 1 7 8 45 50 # 1 1 1 1
85 1 8 11 10 9 # 1 1 1 1
86 1 8 11 12 15 # 1 1 1 1
87 1 8 11 12 49 # 1 1 1 1
88 1 11 8 45 46 # 1 1 1 1
89 1 11 8 45 50 # 1 1 1 1
90 1 8 45 46 41 # 1 1 1 1
91 1 8 45 46 47 # 1 1 1 1
92 1 8 45 50 49 # 1 1 1 1
93 1 8 45 50 51 # 1 1 1 1
94 1 45 8 11 10 # 1 1 1 1
95 1 45 8 11 12 # 1 1 1 1
96 1 9 10 11 12 # 1 1 1 1
97 1 10 9 14 13 # 1 1 1 1
98 1 10 9 14 15 # 1 1 1 1
99 1 10 9 52 51 # 1 1 1 1
100 1 10 9 52 55 # 1 1 1 1
101 1 9 14 13 18 # 1 1 1 1
102 1 9 14 13 56 # 1 1 1 1
103 1 9 14 15 12 # 1 1 1 1
104 1 9 14 15 16 # 1 1 1 1
105 1 14 9 10 11 # 1 1 1 1
106 1 14 9 52 51 # 1 1 1 1
107 1 14 9 52 55 # 1 1 1 1
108 1 9 52 51 48 # 1 1 1 1
109 1 9 52 51 50 # 1 1 1 1
110 1 9 52 55 54 # 1 1 1 1
111 1 9 52 55 56 # 1 1 1 1
112 1 52 9 10 11 # 1 1 1 1
113 1 52 9 14 13 # 1 1 1 1
114 1 52 9 14 15 # 1 1 1 1
115 1 10 11 12 15 # 1 1 1 1
116 1 10 11 12 49 # 1 1 1 1
117 1 11 12 15 14 # 1 1 1 1
118 1 11 12 15 16 # 1 1 1 1
119 1 11 12 49 50 # 1 1 1 1
120 1 11 12 49 54 # 1 1 1 1
121 1 12 15 14 13 # 1 1 1 1
122 1 12 15 16 19 # 1 1 1 1
123 1 12 15 16 53 # 1 1 1 1
124 1 15 12 49 50 # 1 1 1 1
125 1 15 12 49 54 # 1 1 1 1
126 1 12 49 50 45 # 1 1 1 1
127 1 12 49 50 51 # 1 1 1 1
128 1 12 49 54 53 # 1 1 1 1
129 1 12 49 54 55 # 1 1 1 1
130 1 49 12 15 14 # 1 1 1 1
131 1 49 12 15 16 # 1 1 1 1
132 1 13 14 15 16 # 1 1 1 1
133 1 14 13 18 17 # 1 1 1 1
134 1 14 13 18 19 # 1 1 1 1
135 1 14 13 56 55 # 1 1 1 1
136 1 14 13 56 59 # 1 1 1 1
137 1 13 18 17 22 # 1 1 1 1
138 1 13 18 17 60 # 1 1 1 1
139 1 13 18 19 16 # 1 1 1 1
140 1 13 18 19 20 # 1 1 1 1
141 1 18 13 14 15 # 1 1 1 1
142 1 18 13 56 55 # 1 1 1 1
143 1 18 13 56 59 # 1 1 1 1
144 1 13 56 55 52 # 1 1 1 1
145 1 13 56 55 54 # 1 1 1 1
146 1 13 56 59 58 # 1 1 1 1
147 1 13 56 59 60 # 1 1 1 1
148 1 56 13 14 15 # 1 1 1 1
149 1 56 13 18 17 # 1 1 1 1
150 1 56 13 18 19 # 1 1 1 1
151 1 14 15 16 19 # 1 1 1 1
152 1 14 15 16 53 # 1 1 1 1
153 1 15 16 19 18 # 1 1 1 1
154 1 15 16 19 20 # 1 1 1 1
155 1 15 16 53 54 # 1 1 1 1
156 1 15 16 53 58 # 1 1 1 1
157 1 16 19 18 17 # 1 1 1 1
158 1 16 19 20 23 # 1 1 1 1
159 1 16 19 20 57 # 1 1 1 1
160 1 19 16 53 54 # 1 1 1 1
161 1 19 16 53 58 # 1 1 1 1
162 1 16 53 54 49 # 1 1 1 1
163 1 16 53 54 55 # 1 1 1 1
164 1 16 53 58 57 # 1 1 1 1
165 1 16 53 58 59 # 1 1 1 1
166 1 53 16 19 18 # 1 1 1 1
167 1 53 16 19 20 # 1 1 1 1
168 1 17 18 19 20 # 1 1 1 1
169 1 18 17 22 21 # 1 1 1 1
170 1 18 17 22 23 # 1 1 1 1
171 1 18 17 60 59 # 1 1 1 1
172 1 18 17 60 63 # 1 1 1 1
173 1 17 22 21 26 # 1 1 1 1
174 1 17 22 21 64 # 1 1 1 1
175 1 17 22 23 20 # 1 1 1 1
176 1 17 22 23 24 # 1 1 1 1
177 1 22 17 18 19 # 1 1 1 1
178 1 22 17 60 59 # 1 1 1 1
179 1 22 17 60 63 # 1 1 1 1
180 1 17 60 59 56 # 1 1 1 1
181 1 17 60 59 58 # 1 1 1 1
182 1 17 60 63 62 # 1 1 1 1
183 1 17 60 63 64 # 1 1 1 1
184 1 60 17 18 19 # 1 1 1 1
185 1 60 17 22 21 # 1 1 1 1
186 1 60 17 22 23 # 1 1 1 1
187 1 18 19 20 23 # 1 1 1 1
188 1 18 19 20 57 # 1 1 1 1
189 1 19 20 23 22 # 1 1 1 1
190 1 19 20 23 24 # 1 1 1 1
191 1 19 20 57 58 # 1 1 1 1
192 1 19 20 57 62 # 1 1 1 1
193 1 20 23 22 21 # 1 1 1 1
194 1 20 23 24 27 # 1 1 1 1
195 1 20 23 24 61 # 1 1 1 1
196 1 23 20 57 58 # 1 1 1 1
197 1 23 20 57 62 # 1 1 1 1
198 1 20 57 58 53 # 1 1 1 1
199 1 20 57 58 59 # 1 1 1 1
200 1 20 57 62 61 # 1 1 1 1
201 1 20 57 62 63 # 1 1 1 1
202 1 57 20 23 22 # 1 1 1 1
203 1 57 20 23 24 # 1 1 1 1
204 1 21 22 23 24 # 1 1 1 1
205 1 22 21 26 25 # 1 1 1 1
206 1 22 21 26 27 # 1 1 1 1
207 1 22 21 64 63 # 1 1 1 1
208 1 22 21 64 67 # 1 1 1 1
209 1 21 26 25 30 # 1 1 1 1
210 1 21 26 25 68 # 1 1 1 1
211 1 21 26 27 24 # 1 1 1 1
212 1 21 26 27 28 # 1 1 1 1
213 1 26 21 22 23 # 1 1 1 1
214 1 26 21 64 63 # 1 1 1 1
215 1 26 21 64 67 # 1 1 1 1
216 1 21 64 63 60 # 1 1 1 1
217 1 21 64 63 62 # 1 1 1 1
218 1 21 64 67 66 # 1 1 1 1
219 1 21 64 67 68 # 1 1 1 1
220 1 64 21 22 23 # 1 1 1 1
221 1 64 21 26 25 # 1 1 1 1
222 1 64 21 26 27 # 1 1 1 1
223 1 22 23 24 27 # 1 1 1 1
224 1 22 23 24 61 # 1 1 1 1
225 1 23 24 27 26 # 1 1 1 1
226 1 23 24 27 28 # 1 1 1 1
227 1 23 24 61 62 # 1 1 1 1
228 1 23 24 61 66 # 1 1 1 1
229 1 24 27 26 25 # 1 1 1 1
230 1 24 27 28 31 # 1 1 1 1
231 1 24 27 28 65 # 1 1 1 1
232 1 27 24 61 62 # 1 1 1 1
233 1 27 24 61 66 # 1 1 1 1
234 1 24 61 62 57 # 1 1 1 1
235 1 24 61 62 63 # 1 1 1 1
236 1 24 61 66 65 # 1 1 1 1
